source_as,target_as,path_length
36884-MA-03,35013-RU-MOW,4
16625-US-GA,197085-GB-SCT,4
64241-US-WA,48037-NL-,4
211109-GR-B,4134-CN-,4
209998-SK-,21928-US-,4
16625-SG-,13882-US-CT,4
45079-CN-,36992-EG-C,4
30917-HU-BU,8151-MX-JAL,4
701-US-NJ,132482-TH-,4
27997-AR-X,9812-CN-,4
18081-JP-27,11710-US-NM,4
199589-ES-,135377-IN-MH,4
22794-NL-,9408-AU-QLD,4
134818-NZ-AUK,7922-US-MI,4
1226-US-CA,19428-GB-ENG,4
400383-US-CA,3562-US-,4
131159-JP-06,8683-US-,4
20115-US-AL,197999-AT-,4
22394-US-,19133-US-,4
11845-ZA-WC,134690-TH-10,4
2675-CA-ON,47708-SE-,4
12741-PL-14,45847-TH-,4
211313-RO-B,3215-FR-ARA,4
28097-EC-,22773-US-VA,4
17676-JP-27,25951-IN-,4
43259-GB-ENG,8048-VE-,4
11951-US-,16625-US-IL,4
55514-TH-,51964-IE-,4
14605-US-WV,239-CA-ON,4
9808-CN-,267120-BR-MG,4
13866-US-OR,37963-CN-BJ,4
291-US-TN,45376-KR-,4
18779-US-,43655-ES-CT,4
55379-JP-13,61337-GB-ENG,4
9835-TH-,55379-JP-13,4
1221-AU-QLD,56223-TH-,4
196773-FR-PAC,42120-HU-,4
17506-JP-13,43045-RU-MOW,4
4782-TW-YUN,35405-AU-,4
209-US-CO,38184-TH-,4
4677-JP-10,1853-AT-3,4
17421-TW-NWT,9835-TH-,4
24268-JP-22,16625-US-TX,4
8620-SK-,36375-US-MI,4
12479-ES-CT,60643-RU-,4
2637-US-GA,42854-HU-BU,4
7828-US-NY,9919-TW-NWT,4
44407-FR-IDF,20011-ZA-KZN,4
2799-SE-,29614-GH-AA,4
136261-SG-,16625-FR-IDF,4
263428-BR-,140979-CN-,4
62797-US-OH,1307-FR-IDF,4
20359-US-,2501-JP-13,4
9824-JP-13,63165-US-GA,4
209-US-UT,201529-GB-ENG,4
16625-US-FL,395862-US-AR,4
64212-US-NV,6306-VE-A,4
6167-US-CA,46042-ID-JB,4
36992-EG-,11659-US-KS,4
13266-NL-,18566-US-CA,4
21928-US-,198637-PL-14,4
3561-US-,398927-US-OK,4
16625-IT-25,35313-BH-13,4
134148-SG-,37130-ZA-WC,4
200990-HR-,17506-JP-14,4
196902-GB-ENG,18530-US-CA,4
37942-CN-,12849-IL-HA,4
35424-IE-,3352-ES-CT,4
37492-TN-,197835-IT-62,4
204615-SC-,12389-RU-,4
136167-CN-,4010-US-MD,4
38333-AU-,11686-US-TN,4
9323-KR-,29614-GH-AA,4
266849-US-,4780-TW-TXG,4
23669-AU-NSW,14383-US-,4
4713-JP-,20983-PL-02,4
42851-BE-BRU,701-US-MD,4
63156-US-NV,17858-KR-41,4
132676-ID-,36925-MA-06,4
7155-ES-MD,397604-US-NY,4
211276-IT-,211444-US-CA,4
9808-CN-,43547-RS-00,4
328434-ZA-,73-US-WA,4
7922-US-TX,213152-CZ-,4
60697-FR-IDF,2527-JP-27,4
4766-KR-11,202669-FR-IDF,4
16625-AU-NSW,16908-US-NY,4
209-US-AZ,132616-AU-VIC,4
749-US-,396345-US-VA,4
4739-AU-WA,31984-US-,4
22773-US-LA,43279-IT-,4
32537-US-MI,8612-IT-62,4
3786-KR-11,395991-CA-,4
131221-TH-21,9318-KR-41,4
6855-SK-ZI,208564-GB-,4
8437-AT-3,149446-AU-,4
10036-KR-41,1761-US-TX,4
12479-ES-CT,23826-JP-23,4
11237-CO-DC,39855-ES-MD,4
9394-CN-,28157-BR-,4
210081-PL-12,21928-US-,4
196731-DE-,7018-US-,4
141679-CN-,3265-NL-GE,4
9316-KR-11,3955-CA-ON,4
44651-HU-BU,17676-JP-13,4
701-US-NY,200775-US-,4
29575-GB-,2522-JP-13,4
3265-NL-GE,32489-CA-ON,4
2494-AT-3,9370-JP-,4
7922-US-CO,23615-JP-12,4
61328-EE-37,5650-US-FL,4
32537-SG-,376-CA-QC,4
21504-US-CA,231-US-MI,4
44358-DE-,28118-DO-01,4
199233-FR-NAQ,17676-JP-14,4
29016-GB-ENG,16625-AU-NSW,4
7155-FR-IDF,267748-CL-RM,4
3302-IT-52,23777-JP-13,4
38502-ID-,243-US-TX,4
131677-TW-,7545-AU-NSW,4
13746-US-,3209-DE-NW,4
57503-RU-,3352-ES-CT,4
10924-US-FL,7377-US-CA,4
35832-GB-ENG,4808-CN-BJ,4
133760-TH-,3462-TW-TXG,4
205046-DE-NW,18034-KR-,4
2860-PT-13,2021-BR-,4
147312-TH-,3209-DE-HE,4
2907-JP-,394800-US-OH,4
56223-TH-,5391-HR-21,4
140061-CN-,396951-US-TX,4
24287-JP-,7029-US-GA,4
16030-ES-CT,42663-LV-JEL,4
1103-NL-,17055-US-,4
9394-CN-,263491-BR-SP,4
24456-HK-,4249-GB-ENG,4
16625-US-FL,205545-GB-ENG,4
1221-AU-VIC,15776-US-,4
198492-IL-M,12353-PT-11,4
16761-US-,17506-JP-14,4
17766-AU-,49490-GB-,4
137-IT-52,64212-US-,4
53065-BR-PR,224-NO-42,4
7268-US-WI,3215-FR-IDF,4
7922-US-CO,136737-TH-10,4
48428-PL-10,3352-ES-MD,4
46690-US-CT,23805-JP-10,4
8895-SA-04,224-NO-46,4
55990-CN-,63249-US-SC,4
35223-LI-03,32067-US-MO,4
6568-BO-L,140075-TH-,4
38641-JP-27,17421-TW-NWT,4
10796-US-OH,28301-BR-,4
197727-NL-NH,16625-JP-13,4
8991-GR-M,45090-CN-,4
6932-US-MA,51532-RU-MOW,4
4739-AU-,29591-NL-,4
211444-US-NY,3209-DE-NW,4
22773-US-LA,13223-FR-,4
262210-PE-LMA,58850-CN-SH,4
138810-ID-JB,5432-BE-VLG,4
15557-FR-ARA,55992-CN-,4
3215-FR-,58436-SG-,4
11489-CA-,132514-TH-,4
16625-IT-25,34254-PL-12,4
17858-KR-41,37691-ZA-,4
45558-MM-,55960-CN-HN,4
27946-CL-,22773-US-NV,4
205308-PL-06,749-US-,4
26615-BR-RJ,203331-HU-,4
1729-SE-AB,142316-ID-,4
9808-CN-,329307-NG-,4
262441-BR-,15557-FR-IDF,4
7377-US-CA,59507-DE-,4
37963-CN-GD,9135-DE-NW,4
8317-RO-,42831-GB-ENG,4
208966-NO-18,9908-HK-HCW,4
1221-AU-QLD,32141-US-AZ,4
59632-RO-,12479-ES-MD,4
701-US-NY,10227-TH-,4
924-US-,15169-US-,4
44477-GB-ENG,265606-MX-HID,4
33363-US-FL,9394-CN-,4
35872-US-,9506-SG-,4
23969-TH-10,212312-IE-L,4
4780-TW-TXG,204445-DE-,4
12301-HU-,3923-US-,4
30730-PL-,10796-US-OH,4
151846-AU-,37963-CN-ZJ,4
9790-NZ-AUK,21973-US-FL,4
39551-ES-CT,39781-FR-,4
9808-CN-,133361-ID-,4
17358-US-,3352-ES-MD,4
136471-AU-NSW,58461-CN-,4
9089-FR-IDF,3786-KR-11,4
3786-KR-41,134064-TH-,4
4249-GB-ENG,7965-VE-A,4
17269-US-SC,4249-GB-ENG,4
28971-ES-MD,16625-US-CA,4
4739-AU-NSW,202766-ES-AN,4
33401-US-,10507-US-,4
199509-IT-,16625-JP-13,4
11756-US-CA,7922-US-TX,4
668-US-,201870-CH-,4
29801-US-TX,6406-US-TN,4
48482-CH-,3215-FR-,4
7018-US-FL,43844-SE-M,4
53618-CA-,37963-CN-GD,4
131993-GB-ENG,26615-BR-BA,4
16625-IT-25,17181-CA-AB,4
270249-BR-ES,36992-EG-,4
16643-US-VA,16625-US-FL,4
198470-SI-144,4538-CN-,4
46081-US-TN,13904-US-TX,4
4249-US-,64288-US-TN,4
703-HK-,46745-US-GA,4
19215-US-TN,10377-US-,4
131960-JP-40,7922-US-WA,4
22394-US-,12686-RU-,4
4010-US-CO,60220-GB-ENG,4
19635-US-SC,2907-JP-,4
51964-DE-HE,207900-GB-,4
16625-US-FL,210113-RU-,4
3215-FR-IDF,264653-CO-ANT,4
4249-GB-ENG,395009-US-WA,4
270138-MX-OAX,3136-TH-10,4
1205-AT-4,15346-US-,4
22085-BR-SP,11102-US-,4
7018-US-,55302-AU-NSW,4
3786-KR-,58318-FR-IDF,4
109-US-NC,139753-TH-12,4
38758-ID-JK,27883-AR-B,4
6306-VE-A,6871-GB-ENG,4
396411-US-PA,3352-ES-AN,4
16625-US-VA,17477-AU-QLD,4
4690-JP-,7029-US-TX,4
195-US-,6805-DE-HH,4
2894-US-CA,46473-US-TX,4
32274-US-MI,10474-ZA-GP,4
23463-US-NY,3215-FR-ARA,4
9686-KR-11,17328-CA-ON,4
137311-ID-JB,3215-FR-ARA,4
20339-US-NY,6966-US-,4
37963-CN-SH,29626-GB-,4
18881-BR-MG,41021-GB-,4
47217-IT-25,16625-AU-NSW,4
18179-TW-,21826-VE-M,4
397681-US-VA,749-US-,4
8151-MX-JAL,38936-GB-ENG,4
23779-JP-,268568-BR-MG,4
270348-BR-AM,13043-DE-,4
202853-ES-CT,15474-IS-1,4
63783-JP-,5410-FR-IDF,4
17816-CN-GD,23555-KR-,4
26934-US-MO,63783-JP-11,4
36791-US-OR,16625-ES-MD,4
8437-AT-3,9023-AT-3,4
17858-KR-41,28256-BR-SP,4
198492-IL-JM,37480-NG-LA,4
209-US-WA,23615-JP-23,4
1101-NL-,197653-FR-ARA,4
4766-KR-,38936-GB-ENG,4
58507-AU-QLD,56481-SI-,4
23309-US-CA,18779-US-,4
3301-SE-O,198292-IT-55,4
23520-US-,47209-ES-,4
201087-SE-AB,12479-ES-AN,4
37990-AU-QLD,22773-US-LA,4
7029-US-KY,89-US-,4
17799-CN-,51981-RU-,4
3215-FR-IDF,43905-NO-,4
22230-US-,2856-GB-ENG,4
55380-JP-17,19302-US-DC,4
7465-BR-RS,213218-GR-I,4
16625-US-CA,36798-US-ME,4
147039-IN-MH,28118-DO-01,4
3352-ES-MD,213077-RU-DA,4
16624-NL-,6871-GB-ENG,4
12479-ES-CT,200133-BE-WAL,4
7713-ID-YO,8221-BE-VLG,4
15557-FR-NAQ,23848-CN-,4
150438-AU-QLD,17676-JP-13,4
37168-ZA-GP,263204-AR-,4
43665-SE-,7922-US-TN,4
2018-ZA-WC,57716-SK-PV,4
12384-SE-C,10474-ZA-WC,4
38325-TW-,53180-BR-BA,4
16625-FR-IDF,19600-US-OH,4
48068-IL-,132199-PH-10,4
196640-MT-,131627-TW-TPE,4
399438-CA-ON,16625-IT-25,4
1653-SE-AB,37963-CN-ZJ,4
16625-US-WA,18373-KR-41,4
262220-CO-ANT,7029-US-PA,4
208373-SE-N,4808-CN-BJ,4
14459-US-,16625-US-NJ,4
139262-HK-,12479-ES-MD,4
30744-IL-Z,36992-EG-C,4
4808-CN-BJ,142038-AU-NSW,4
4771-NZ-AUK,49318-GB-ENG,4
140224-HK-,29821-US-TX,4
3257-US-,57350-PT-15,4
7715-TH-12,6461-CA-,4
262829-BR-,54572-US-,4
17816-CN-GD,263122-BR-SP,4
2860-PT-13,45084-CN-BJ,4
45763-AU-VIC,264495-BR-RR,4
263271-BR-RJ,2510-JP-,4
15557-FR-IDF,38803-AU-VIC,4
197095-DE-,209-US-FL,4
7018-US-,141714-TH-,4
22773-US-OK,28157-BR-,4
9518-AU-WA,9824-JP-11,4
12991-AT-,9198-KZ-71,4
37963-CN-SH,55581-AU-NSW,4
22773-US-LA,34717-SI-061,4
12754-PS-,11237-CO-ANT,4
6167-US-IL,271074-BR-SP,4
131225-AU-VIC,20011-ZA-KZN,4
19200-BR-RS,46569-US-MI,4
12430-ES-MD,398492-US-NY,4
34001-LV-RIX,2609-TN-,4
15502-IE-L,8398-RU-,4
25038-DE-,44477-NL-DR,4
200314-GR-I,2856-GB-ENG,4
12042-US-MN,271920-VE-A,4
140726-CN-,205411-DE-,4
41819-SE-,138345-SG-,4
17591-KR-,18124-JP-,4
38417-KR-11,28573-BR-SP,4
207950-HU-BU,6167-US-,4
16625-JP-13,36925-MA-04,4
30036-US-IL,2840-SE-O,4
7377-US-CA,399951-US-,4
2907-JP-13,39837-AT-,4
34984-TR-,5480-RU-,4
1267-IT-21,4155-DE-MV,4
8737-NL-ZH,10545-US-DE,4
26995-US-TX,9808-CN-,4
16625-US-NJ,60925-GB-ENG,4
18682-US-GA,19901-US-VA,4
16625-US-VA,19152-CA-,4
24364-CN-,41500-RU-KEM,4
62588-US-,7377-US-CA,4
40126-CA-,6167-US-IN,4
140890-CN-,6167-US-FL,4
56397-RO-B,12252-PE-LMA,4
265478-BR-,9605-JP-,4
6306-VE-A,199031-LV-,4
200775-US-,9824-JP-13,4
138940-AU-NSW,33255-US-WA,4
132611-AU-,7018-US-,4
151571-ID-JK,39647-NL-NH,4
14598-US-NH,4782-TW-NWT,4
9303-NZ-GIS,22394-US-,4
24565-AU-,37963-CN-SH,4
17429-CN-,10962-US-,4
138633-AU-NSW,3215-FR-IDF,4
17506-JP-13,133606-TL-,4
54155-US-TN,18049-TW-TXG,4
132029-AU-ACT,4771-NZ-AUK,4
6167-US-IN,15933-DE-BY,4
50339-RU-MOW,36992-EG-C,4
6805-DE-BE,35476-SK-,4
6167-US-FL,267818-CL-RM,4
30740-GB-ENG,133785-NZ-,4
205862-FR-IDF,45090-CN-,4
231-US-MI,54250-US-,4
21928-US-,44264-HU-,4
205046-DE-BW,149923-ID-,4
1145-NL-UT,4847-CN-BJ,4
174-GB-ENG,139356-AU-VIC,4
3259-FR-,680-DE-NW,4
24675-IE-,6713-MA-06,4
4780-TW-NWT,34234-SE-,4
59739-ES-,51964-IE-,4
29104-FR-IDF,8075-US-AZ,4
679-AT-,15557-FR-HDF,4
37963-CN-ZJ,13566-US-MN,4
43902-DE-BE,6167-US-IN,4
224-NO-46,61923-BR-SP,4
9241-FJ-,51964-SG-,4
7922-US-GA,396320-US-MN,4
37963-CN-SH,25318-RO-,4
7575-AU-,31381-PL-18,4
17816-CN-,45780-AU-VIC,4
7018-US-CA,19200-BR-RS,4
20549-RU-,22047-CL-RM,4
27502-US-,22773-US-NV,4
9808-CN-,18906-US-FL,4
10367-US-NH,15933-DE-NW,4
21464-GB-ENG,17676-JP-27,4
271755-BR-,17676-JP-13,4
40044-US-MI,44477-FR-IDF,4
210995-ES-,10796-US-OH,4
20115-US-MI,57003-RU-,4
9808-CN-,135016-AU-NSW,4
2505-JP-,43205-BG-22,4
3215-FR-,199121-GB-,4
7122-CA-MB,38098-KR-,4
47736-EE-,22561-US-MT,4
43259-GB-ENG,47583-NL-DR,4
22773-US-AZ,3428-US-,4
57370-CH-FR,197507-PL-14,5
16625-US-WA,198637-PL-,5
57260-CH-,16625-US-VA,5
398116-US-MA,4739-AU-SA,5
4812-CN-SH,137241-TH-65,5
42687-FR-NAQ,135887-AU-NSW,5
4739-AU-NT,45090-CN-,5
8983-FI-18,4739-AU-SA,5
28256-BR-GO,16625-SG-,5
56003-CN-,22594-US-IA,5
142308-ID-,4155-DE-MV,5
199902-SE-,16625-AU-NSW,5
29223-PL-10,17858-KR-41,5
202600-PL-,9919-TW-,5
395534-US-NY,749-US-,5
1109-AT-5,22394-US-,5
4729-JP-13,398370-US-WI,5
59863-NO-,201924-SK-BL,5
7029-US-TX,50019-TR-34,5
4739-AU-QLD,52442-AR-B,5
16625-JP-13,270318-BR-RO,5
2094-FR-IDF,19901-US-WI,5
204614-IT-52,4155-US-ID,5
46626-CA-ON,16625-IT-25,5
25136-BE-WAL,28189-BR-SP,5
16625-NL-NH,197568-GB-,5
131257-TH-84,37963-CN-ZJ,5
201612-AT-,8075-IN-MH,5
16625-GB-ENG,216183-HK-HCW,5
46925-US-MT,6871-GB-ENG,5
26615-BR-GO,1321-US-,5
11014-AR-C,50019-TR-34,5
28573-BR-SP,23675-TW-,5
27652-BR-BA,16625-FR-IDF,5
262829-BR-,397514-US-,5
4739-AU-WA,63374-US-IL,5
135887-AU-QLD,203818-IE-,5
4739-AU-NSW,49744-GB-,5
16625-IT-25,32747-CA-NS,5
32136-US-NY,6619-KR-11,5
17858-KR-11,43941-PL-,5
54799-US-,17766-AU-,5
133543-TH-,16625-US-WA,5
2833-SE-AC,11144-US-,5
398467-US-TX,4812-CN-,5
55390-JP-13,39456-SK-,5
12309-IT-,55456-AU-VIC,5
57318-LV-,17858-KR-11,5
4739-AU-VIC,210849-DE-NW,5
51964-IE-,9571-KR-11,5
9919-TW-TPE,20125-US-,5
204793-DK-,21928-US-,5
270146-MX-TAB,9919-TW-NWT,5
394769-US-MI,16625-US-WA,5
3292-DK-82,55564-AU-SA,5
3265-NL-FL,133735-US-,5
16625-US-GA,213122-US-CA,5
132394-AU-VIC,6167-US-TX,5
4713-JP-,4739-AU-WA,5
14240-CA-ON,207087-GB-,5
4739-AU-NT,58318-AU-NSW,5
327934-TN-,1741-FI-19,5
262570-BR-,4155-US-NJ,5
1759-FI-18,397066-US-,5
38057-CN-,6871-GB-ENG,5
21218-GB-ENG,16625-ES-MD,5
39647-NL-OV,132619-AU-VIC,5
4739-AU-WA,9492-KR-11,5
204494-HU-,9316-KR-,5
24920-ES-,16625-US-VA,5
4739-AU-,33112-US-,5
8452-EG-ALX,43844-SE-C,5
16625-US-CA,59701-DK-,5
40127-US-MA,55379-JP-13,5
29063-NL-NB,38803-AU-VIC,5
11659-US-MO,14486-US-,5
51989-HR-21,51964-GB-ENG,5
4762-TH-10,6167-US-IN,5
51964-GB-ENG,200915-NO-46,5
4739-AU-,19545-BE-,5
203363-US-TX,4739-AU-NSW,5
16625-IT-25,205580-ES-GA,5
23687-TH-,9808-CN-,5
3352-ES-CN,2841-SE-O,5
16625-SG-,23463-US-NY,5
135887-AU-VIC,15116-US-,5
16625-US-TX,7313-BR-RJ,5
4739-AU-WA,395213-US-,5
265478-BR-SP,55410-IN-DL,5
399405-CA-ON,23615-JP-22,5
209854-DE-HE,4739-AU-SA,5
136624-TH-,9808-CN-,5
18128-JP-11,35822-PT-14,5
8971-AT-,4739-AU-NT,5
2510-JP-,32295-US-MD,5
17858-KR-41,395991-CA-,5
15856-RO-B,51164-FI-,5
51964-DE-HE,131868-KR-11,5
16625-FR-IDF,210158-ES-MD,5
1938-FR-BRE,135887-AU-NSW,5
12816-DE-BY,132201-TH-,5
24007-AU-QLD,40506-US-CA,5
210542-PH-00,18245-CN-,5
57792-RO-,51964-HK-,5
9674-TW-KHH,262513-BR-,5
9487-KR-41,4739-AU-WA,5
2119-SE-M,18371-AU-VIC,5
14650-KR-,4713-JP-,5
136980-NZ-,37963-CN-BJ,5
23853-CN-,1085-CA-SK,5
62792-US-FL,1741-FI-18,5
50237-IL-M,17766-AU-NSW,5
2715-BR-RJ,134690-TH-10,5
51964-HK-,53263-US-MI,5
4739-AU-NT,201329-CH-,5
263063-BR-SP,4739-AU-QLD,5
42948-SI-023,4739-AU-,5
4193-US-,3136-TH-10,5
4249-US-,393655-US-,5
397342-US-CA,36958-SC-16,5
20924-IT-25,6665-IT-,5
16625-NL-NH,31638-IT-45,5
11446-US-OH,16625-FR-IDF,5
56131-AU-,33361-CA-ON,5
45847-TH-,17858-KR-11,5
15232-US-,2510-JP-,5
200351-US-,22394-US-,5
26133-US-KY,4739-AU-NSW,5
6167-US-IN,21218-GB-ENG,5
16625-AU-NSW,53367-CA-NL,5
6167-US-IN,39098-FI-15,5
39057-AT-9,16625-US-GA,5
820-CA-,2518-JP-12,5
13267-CH-ZH,51964-IE-,5
134238-CN-ZJ,60220-GB-ENG,5
53087-BR-PB,3372-US-,5
207312-GB-ENG,24364-CN-,5
133760-TH-,6167-US-FL,5
4739-AU-SA,201896-FR-,5
2549-MX-JAL,24069-AU-VIC,5
60052-NO-03,2510-JP-,5
25267-ES-CT,9814-CN-,5
62102-CZ-,16625-US-NJ,5
4739-AU-NSW,36246-US-TX,5
17858-KR-41,60608-EE-37,5
21708-US-CA,3218-RU-,5
16625-GB-ENG,59775-DE-,5
5502-IT-,45685-JP-13,5
9842-KR-,51964-IE-,5
16625-US-TX,17300-CA-SK,5
16625-NL-NH,231-US-MI,5
3352-ES-MD,2839-SE-AB,5
9919-TW-,12762-AT-8,5
197746-GR-,4847-CN-BJ,5
202495-BE-VLG,24867-GB-,5
58318-ZA-WC,19096-US-,5
133042-TH-10,6167-US-FL,5
16625-ES-MD,23817-JP-15,5
200351-DK-84,33363-US-FL,5
27957-VE-R,127-US-CA,5
17858-KR-11,61612-BR-SP,5
62857-US-,4739-AU-NT,5
26818-US-,4155-US-ID,5
42818-IT-,4739-AU-QLD,5
10867-US-CA,13195-ES-MD,5
9674-TW-KHH,200437-PL-14,5
4739-AU-SA,32884-US-MI,5
15776-US-,9908-HK-HCW,5
137491-BD-,16625-US-FL,5
4249-GB-ENG,396954-US-MT,5
9655-MY-14,51964-HK-,5
26151-US-SC,131486-CN-,5
60227-IT-,134090-AU-VIC,5
27751-AR-Q,16625-US-IL,5
12511-CH-BE,207496-RU-,5
16625-DE-HE,21441-SI-,5
59067-CN-BJ,17506-JP-14,5
6167-US-IL,4762-TH-10,5
209998-SK-,398388-US-GA,5
32818-US-OH,16625-NL-NH,5
2850-IE-L,16625-AU-NSW,5
17622-CN-GD,41021-GB-,5
263434-BR-AM,4739-AU-SA,5
17676-JP-13,4802-AU-WA,5
15248-GB-ENG,4739-AU-QLD,5
4739-AU-WA,398998-US-CO,5
150717-AU-VIC,24134-CN-,5
44477-EE-37,55992-US-,5
7321-US-,31632-GB-,5
18131-JP-12,5619-NO-,5
132029-US-,19545-BE-,5
16625-ES-MD,27875-AR-M,5
4782-TW-TXG,15629-HU-BU,5
135887-AU-QLD,11878-US-,5
