source_as,target_as,path_length
6167-US-TX,199155-PT-13,5
4739-AU-VIC,56006-CN-,5
16625-US-WA,38184-TH-14,5
6510-US-UT,206075-SE-AB,5
37963-CN-SH,35424-IE-L,5
198115-PL-14,58046-SI-061,5
46564-US-NJ,9308-CN-,5
51964-GB-ENG,23678-MY-,5
4739-AU-NT,265579-MX-HID,5
2834-SE-C,8452-EG-ALX,5
16625-NL-NH,9551-TH-,5
397735-CA-,4739-AU-SA,5
40585-US-,4739-AU-VIC,5
14977-US-WY,22251-US-MI,5
33167-US-,7641-CN-,5
2907-JP-,200351-US-MO,5
18682-US-,16625-US-VA,5
49554-RU-,19901-US-VA,5
16625-US-NJ,13200-PT-13,5
17638-CN-,4739-AU-WA,5
201816-SE-O,8452-EG-C,5
4739-AU-WA,205491-CA-QC,5
16625-US-NJ,28646-BR-,5
25951-IN-,8412-AT-9,5
55960-CN-HN,27178-US-,5
16625-US-GA,25310-GB-ENG,5
6256-US-,57002-GB-,5
272679-BR-,16625-GB-ENG,5
14743-US-CA,4739-AU-NSW,5
57514-RO-B,41340-SE-,5
4249-GB-ENG,1446-US-,5
4739-AU-NT,54313-US-,5
51275-HU-,18881-BR-RJ,5
7552-VN-SG,200133-BE-BRU,5
52334-CO-DC,9919-TW-,5
25102-DE-,9919-TW-TPE,5
28704-US-,9824-JP-11,5
8167-BR-GO,133095-US-,5
26615-BR-BA,133880-TH-10,5
51964-HK-,262526-BR-MT,5
17766-AU-NSW,16874-CL-RM,5
14499-PH-06,9475-TH-,5
16625-JP-13,14472-CA-ON,5
4155-DE-MV,55729-NZ-,5
2510-JP-,49580-CZ-,5
43757-CZ-,4739-AU-VIC,5
270-US-MD,210129-IT-82,5
27502-US-,1935-FR-NAQ,5
1770-US-TX,207186-LT-,5
714-US-,33703-US-NY,5
16625-US-CA,52259-AR-R,5
1043-CA-,16625-JP-13,5
48342-IE-L,9808-CN-,5
41076-DK-,16625-IT-25,5
4808-CN-BJ,48688-GB-ENG,5
25951-IN-,4812-CN-SH,5
43514-IL-M,4739-AU-,5
52991-BR-MG,36375-US-MI,5
2060-FR-ARA,17579-KR-,5
133747-TW-,151352-HK-,5
199255-FR-IDF,6167-US-,5
372-US-,7713-ID-YO,5
211838-LV-,16625-US-WA,5
4739-AU-WA,17581-KR-43,5
4739-AU-NT,48407-IQ-,5
14977-US-WY,2764-AU-QLD,5
2510-JP-,196743-EE-,5
61572-BR-,47-US-,5
5108-US-,1843-US-FL,5
13092-RS-20,48202-ES-CM,5
141413-NZ-,6167-US-FL,5
15295-US-CO,1293-US-,5
8167-BR-GO,17827-TH-12,5
12389-RU-KDA,51717-PL-,5
32167-HK-,16625-IT-25,5
9674-TW-KHH,138003-TH-,5
30255-US-NY,37492-TN-,5
18124-JP-,37457-ZA-GP,5
39857-FI-18,395608-US-CA,5
16625-NL-NH,22182-US-,5
34234-SE-,17858-KR-41,5
328186-ZA-LP,3136-BR-SP,5
9506-SG-,267764-AR-X,5
39493-RU-MOW,200555-ES-,5
51989-HR-21,41701-FI-18,5
4739-AU-,48108-RU-MOW,5
4249-GB-ENG,395036-US-PA,5
60620-FR-,5653-US-,5
271893-EC-G,16625-US-NJ,5
14945-US-OH,16625-JP-13,5
48037-NL-,9663-TW-TPE,5
198543-SK-BL,16625-AU-NSW,5
20115-US-MO,199155-PT-13,5
17421-TW-TAO,37937-CN-,5
43152-RU-,127-US-CA,5
4739-AU-,197202-CH-,5
55564-AU-SA,6805-DE-NW,5
36481-US-,9674-TW-,5
10430-US-WA,199869-KW-KU,5
51964-IE-,782-FR-GES,5
22950-CA-SK,2508-JP-40,5
16625-FR-IDF,396310-US-,5
10235-AU-NSW,26631-US-,5
134756-CN-JS,203712-ES-CT,5
206726-IE-L,9808-CN-,5
3372-US-,58328-SK-ZI,5
62827-US-,4739-AU-VIC,5
4010-US-CA,56076-AU-ACT,5
14336-CA-,9919-TW-NWT,5
205493-IT-,4739-AU-SA,5
4739-AU-SA,64288-US-,5
16625-US-WA,18976-US-KS,5
16625-AU-NSW,397894-CA-SK,5
51964-SG-,212453-HR-,5
12460-DE-NI,4739-AU-VIC,5
6167-US-IN,200911-BE-,5
270068-PE-ICA,2841-SE-O,5
224-NO-30,4739-AU-,5
45533-TH-14,46290-US-CA,5
4739-AU-NT,37130-ZA-GP,5
4249-GB-ENG,14921-US-,5
262829-BR-RJ,16019-CZ-10,5
1267-IT-75,1255-US-MA,5
17477-AU-QLD,204462-GR-,5
5488-BE-,133783-HK-,5
8167-BR-GO,132250-TH-,5
34610-SE-AC,37520-ZA-EC,5
3372-US-,55419-AU-SA,5
137198-TH-10,44477-RO-B,5
16625-SG-,21533-CA-,5
61340-FI-,10798-ZA-,5
16625-AU-NSW,603-CA-NB,5
1741-FI-18,15239-US-PA,5
202679-GB-,16625-DE-HE,5
202495-BE-VLG,37963-CN-ZJ,5
35567-BA-BRC,16625-US-VA,5
17676-JP-14,395534-US-NY,5
51964-SG-,399047-US-IN,5
16625-US-VA,46905-US-,5
395070-US-NC,204793-DK-84,5
1115-US-IL,36992-EG-C,5
57195-SE-,4739-AU-,5
40923-NL-,2833-SE-AC,5
37693-TN-,2831-SE-BD,5
132040-NZ-WGN,31452-BH-13,5
200351-US-FL,17676-JP-14,5
18142-JP-,396184-US-,5
199155-PT-08,3215-FR-IDF,5
16625-US-WA,25107-LV-RIX,5
16625-US-IL,18906-US-GA,5
25996-US-ID,12309-IT-,5
213123-IT-32,51753-ES-MD,5
204534-PL-06,17858-KR-11,5
17766-AU-NSW,6167-US-CA,5
9919-TW-TPE,203613-PL-02,5
199513-RO-TM,16625-US-GA,5
1117-AT-9,47467-SE-G,5
21296-GB-ENG,55960-CN-HN,5
23442-US-,1843-US-FL,5
16625-AU-NSW,31599-PL-,5
1113-AT-6,6167-US-TX,5
398287-US-FL,132029-AU-,5
197409-GB-ENG,37963-CN-ZJ,5
395399-CA-QC,3299-FR-PDL,5
16625-US-NJ,208482-FR-IDF,5
16625-US-TX,44477-VN-HN,5
7303-AR-B,2839-SE-AB,5
39686-NL-NB,1701-US-,5
56223-TH-10,23807-JP-25,5
1348-US-CA,137715-CN-SH,5
9273-KR-,6871-GB-ENG,5
513-CH-,24069-AU-VIC,5
35810-RU-,33703-US-NY,5
13833-US-NV,9919-TW-NWT,5
2119-SE-O,263313-BR-SP,5
4739-AU-NSW,28629-BR-DF,5
29494-DE-MV,39098-FI-15,5
16625-US-FL,210114-HU-BZ,5
200339-FR-,42110-RU-,5
60167-DE-NW,4739-AU-VIC,5
16625-NL-NH,55759-NZ-AUK,5
12684-FR-,47780-BE-VLG,5
1701-US-,36709-US-WA,5
7772-US-,22390-US-NY,5
37963-CN-SH,49460-SK-BC,5
1843-US-FL,8447-AT-7,5
27676-CL-RM,16625-US-CA,5
1256-US-MA,34822-NO-,5
16625-US-FL,263435-BR-MA,5
16625-US-CA,199577-LV-,5
29575-US-,16625-US-TX,5
19925-PL-22,272119-AR-,5
20163-GB-ENG,17506-JP-14,5
6203-US-,396086-US-,5
1128-NL-ZH,8991-GR-M,5
270044-AR-W,51964-GB-ENG,5
1267-IT-,396128-US-MA,5
8221-BE-,53180-BR-BA,5
3320-DE-BW,134229-AU-,5
16625-GB-ENG,4155-US-NJ,5
267840-VE-A,16625-GB-ENG,5
138538-HK-,135887-AU-NSW,5
211444-US-IL,208740-AT-3,5
26615-BR-BA,9546-TH-40,5
51717-PL-,12083-US-AL,5
16625-AU-NSW,208564-GB-,5
4739-AU-VIC,3729-US-,5
16006-SK-KI,28609-BR-,5
3352-ES-CT,198544-RU-SVE,5
231-US-MI,39444-FR-IDF,5
4739-AU-NSW,26968-CA-BC,5
18419-TW-NWT,40347-US-WI,5
16625-IT-25,679-AT-,5
196681-PL-24,17858-KR-41,5
30999-MU-,271755-BR-,5
58593-CN-SH,21339-GB-ENG,5
12816-DE-BY,18267-JP-26,5
29955-US-,17429-CN-,5
397066-US-,12479-ES-CT,5
2510-JP-,209336-GB-,5
36797-US-VA,4739-AU-SA,5
131993-GB-ENG,17858-KR-41,5
9927-PH-00,10235-AU-NSW,5
4739-AU-,9632-KR-48,5
199059-CZ-51,16625-GB-ENG,5
16625-SG-,36391-CA-BC,5
35452-GB-ENG,17429-CN-,5
207964-IT-82,2510-JP-,5
1241-GR-B,151188-TW-,5
9919-TW-NWT,262989-BR-DF,5
43513-LV-RIX,206132-GB-,5
1770-US-WA,17739-CN-,5
18881-BR-GO,137241-TH-,5
57514-RO-B,16625-SG-,5
34488-SI-041,51964-GB-ENG,5
201453-ES-VC,4739-AU-,5
36201-US-VA,1942-FR-ARA,5
23808-JP-13,20597-RU-,5
9475-TH-,37963-CN-GD,5
36850-US-NC,49934-ES-MD,5
16314-AT-3,24139-CN-,5
17858-KR-11,52184-RU-,5
51352-RU-,6871-GB-ENG,5
16625-SG-,1657-US-KY,5
49921-NL-,51964-IE-,5
400397-US-NY,262210-PE-LIM,5
17055-US-UT,16625-NL-NH,5
202898-FR-NAQ,224-NO-46,5
16625-US-WA,31581-HU-,5
20115-US-SC,372-US-,5
131293-TH-,17429-CN-,5
202466-GB-ENG,37963-CN-SH,5
224-NO-54,270735-BR-SP,5
49044-SK-BC,4812-CN-,5
17858-KR-41,200940-HU-,5
16625-US-TX,14659-CA-QC,5
18881-BR-DF,46788-US-WI,5
6713-MA-06,1701-US-,5
51964-DE-HE,263098-BR-AM,5
17766-AU-,27475-US-MA,5
51964-GB-ENG,33967-GB-ENG,5
58298-NO-50,16625-US-TX,5
6181-US-OH,41001-SE-,5
26609-BR-SP,8-US-TX,5
22047-CL-RM,565-FI-,5
2641-US-CA,44066-DE-HE,5
328884-ZA-FS,4812-CN-,5
4739-AU-QLD,205081-ES-,5
18142-JP-13,7377-US-CA,5
4739-AU-QLD,26118-BR-,5
4739-AU-SA,16653-US-DC,5
16625-US-WA,12361-GR-,5
398788-US-,2060-FR-ARA,5
924-US-,38442-FJ-,5
207430-FR-,16625-US-IL,5
16625-AU-NSW,200060-SE-AB,5
199155-PT-13,4713-JP-,5
7377-US-CA,60716-RU-,5
9919-TW-TPE,204492-RU-,5
9318-KR-41,135099-AU-,5
41916-SI-,16625-JP-13,5
327693-ZA-GP,9591-JP-,5
398992-US-,135887-AU-WA,5
16625-US-IL,19482-US-,5
36375-US-MI,133919-TH-,5
58532-AU-QLD,48514-SE-O,5
34984-TR-34,200351-US-MO,5
4713-JP-,44358-BG-,5
44477-AU-ACT,17687-JP-,5
263595-BR-SP,5516-PT-,5
44699-RU-,47-US-CA,5
12325-RO-B,51964-HK-,5
7965-VE-A,16625-GB-ENG,5
17451-ID-JI,205409-BE-,5
26787-US-WI,16625-US-GA,5
26615-BR-GO,34262-HU-,5
133042-TH-10,13092-RS-20,5
44358-FR-,8452-EG-ALX,5
24126-IN-,51964-IE-,5
51430-SE-,28222-BR-SP,5
22773-US-VA,51717-PL-02,5
25660-US-IL,211315-PL-,5
393932-CA-ON,51964-DE-HE,5
270020-CO-HUI,16625-DE-HE,5
8221-BE-VLG,16006-SK-KI,5
57350-PT-15,36992-EG-C,5
205093-ES-CN,4739-AU-,5
5480-RU-,26818-US-,5
37963-CN-ZJ,39857-FI-18,5
30937-ES-,1843-US-FL,5
134220-NZ-,9299-PH-00,5
51964-IE-,135024-NZ-,5
9316-KR-11,199155-PT-11,5
147039-US-MO,16625-US-TX,5
1843-US-,131099-KR-,5
60533-SK-BL,9808-CN-,5
4739-AU-WA,11612-US-,5
202997-ES-,2665-CA-,5
9506-SG-,24824-AT-3,5
3301-SE-AB,30255-US-NY,5
812-CA-ON,55564-AU-SA,5
48283-NL-,28952-SK-BL,5
16874-CL-RM,16625-US-NJ,5
9811-CN-,54438-US-UT,5
13161-RU-KLU,3215-FR-ARA,5
51964-DE-HE,35416-HR-,5
16625-US-GA,30882-BH-,5
211444-US-CA,44477-FI-18,5
4739-AU-,36792-CA-QC,5
31632-GB-ENG,44477-VN-HN,5
22773-US-VA,200133-BE-BRU,5
3265-NL-FL,204615-SE-,5
16625-US-GA,394788-US-MD,5
328543-ZA-,51964-GB-ENG,5
199155-PT-13,7029-US-TX,5
10235-AU-NSW,42310-IE-,5
201612-AT-,207995-GB-ENG,5
16625-US-GA,262570-BR-,5
206104-US-,5488-BE-,5
4739-AU-QLD,55158-DE-HE,5
9316-KR-,201603-SK-TA,5
16625-FR-IDF,211444-US-CA,5
28215-BR-,4783-TW-,5
18881-BR-RJ,132201-TH-10,5
201612-AT-,23969-TH-10,5
4739-AU-VIC,202466-NL-,5
11663-US-UT,202057-NO-,5
39594-RU-,4739-AU-WA,5
267788-CO-NAR,9991-JP-34,5
61506-CL-VS,16625-US-FL,5
197589-IT-52,10235-AU-VIC,5
28704-US-,4193-US-,5
199155-PT-17,5617-PL-02,5
22245-US-KS,16625-US-CA,5
4739-AU-QLD,58563-CN-HB,5
16625-ES-MD,27274-US-MI,5
21826-VE-M,135879-AU-,5
3215-FR-,57350-PT-,5
749-US-,35792-HU-,5
16625-US-VA,207312-GB-ENG,5
1213-IE-L,35328-SK-ZI,5
4808-CN-BJ,45847-TH-,5
199155-PT-08,61642-BR-SP,5
34262-HU-BZ,4538-CN-,5
4739-AU-SA,211453-SE-O,5
23817-JP-15,7922-US-IL,5
17622-CN-GD,60533-SK-BL,5
16625-FR-IDF,2494-AT-3,5
37963-CN-GD,38448-TH-,5
4780-TW-TAO,199993-PT-,5
28573-BR-SP,17766-AU-NSW,5
213152-CZ-10,8708-RO-B,5
4739-AU-SA,268961-BR-,5
59632-RO-,17506-JP-14,5
38027-CN-,29410-IL-TA,5
5516-PT-,328077-ZA-,5
224-NO-46,29959-US-WI,5
1207-US-,8737-NL-ZH,5
200351-US-,2119-NO-38,5
16625-IT-25,57623-SI-,5
201612-AT-,4538-CN-,5
17506-JP-14,1112-AT-3,5
25683-US-,16625-US-FL,5
22773-US-OK,42851-BE-VLG,5
13356-US-IA,16625-US-FL,5
207186-LT-KU,33771-KE-,5
55933-CN-,6056-US-ME,5
3265-NL-GE,5692-AR-B,5
4739-AU-,3166-SE-T,5
4713-JP-,134754-AU-QLD,5
59767-NO-,16625-US-FL,5
11188-US-CA,32537-SG-,5
396024-US-WA,16625-JP-13,5
398846-US-MN,55430-SG-,5
68-US-,210088-BE-,5
3352-ES-VC,6124-US-NY,5
58593-CN-SH,23043-US-FL,5
17324-US-NY,205039-GB-NIR,5
16625-IT-25,2114-ES-CN,5
197621-PL-26,4739-AU-VIC,5
4739-AU-WA,12935-SE-AB,5
19193-US-,135887-AU-QLD,5
133543-TH-,8412-AT-9,5
4802-AU-WA,50292-GB-ENG,5
18336-KR-,16625-SG-,5
16019-CZ-10,41035-BE-,5
6871-GB-ENG,78-US-,5
56002-CN-,5739-US-CA,5
38333-AU-,23434-US-IL,5
139829-AU-NSW,55286-US-NY,5
27833-AR-B,197767-US-,5
14650-KR-,4134-CN-GD,5
9518-AU-WA,6412-KW-,5
209123-FI-12,16625-FR-IDF,5
63148-US-PA,4739-AU-NSW,5
7377-US-CA,61086-FR-,5
393601-US-MO,4739-AU-VIC,5
4713-JP-,200351-US-NV,5
23817-JP-,17506-JP-14,5
21826-VE-M,59206-AU-WA,5
151332-NL-NH,16625-AU-NSW,5
268744-BR-,16625-SG-,5
15392-LV-RIX,51964-GB-ENG,5
668-US-,15496-FI-18,5
54949-US-NY,16625-NL-NH,5
136874-ID-JI,3734-US-CA,5
137691-CN-HL,133880-TH-,5
53785-US-NC,16625-US-VA,5
1341-US-IA,139179-CN-,5
21286-NL-NB,56105-AU-,5
17775-CN-,16693-US-AZ,5
18682-US-GA,9308-CN-,5
20011-ZA-GP,55973-CN-,5
4739-AU-NT,269980-CO-VAC,5
16625-US-TX,39965-US-,5
206191-IT-52,56131-AU-NSW,5
269077-BR-AM,16625-US-FL,5
16623-CA-AB,23817-JP-15,5
61457-CO-CUN,197840-PL-12,5
4739-AU-VIC,394109-US-FL,5
18371-AU-VIC,12322-FR-IDF,5
2715-BR-,36391-CA-BC,5
9016-PL-12,292-US-CA,5
268302-BR-MG,16625-NL-NH,5
44477-FR-IDF,137061-US-,5
3295-FR-IDF,44477-GR-I,5
56254-ID-,13940-US-CA,5
4739-AU-WA,57929-ES-,5
196997-DK-84,4739-AU-NSW,5
16625-US-TX,27650-CO-CAU,5
38327-AU-WA,58593-CN-SH,5
47324-HU-,18881-BR-SC,5
198984-PL-20,16625-FR-IDF,5
16625-US-IL,268864-BR-MT,5
16625-FR-IDF,396310-US-CA,5
16625-GB-ENG,209757-IT-,5
1701-US-,13329-US-,5
33190-US-,16625-IT-25,5
23781-JP-16,45732-ID-,5
58811-CN-BJ,11257-CA-AB,5
25149-SI-050,16625-SG-,5
49333-BE-WAL,6805-DE-HE,5
4739-AU-QLD,394855-US-,5
213181-AT-,37963-CN-ZJ,5
10322-US-TX,51964-GB-ENG,5
20011-ZA-GP,197115-FI-,5
9674-TW-,198214-PL-24,5
139442-ID-BT,264630-AR-Y,5
9674-TW-,395289-US-KY,5
16625-US-NJ,35487-DE-BE,5
201248-AT-,4739-AU-SA,5
22394-US-,2831-SE-BD,5
37520-ZA-EC,206714-EE-37,5
16625-GB-ENG,64288-TJ-DU,5
51964-HK-,54137-CA-ON,5
43844-SE-C,29841-US-LA,5
11714-US-NE,34885-AT-5,5
36992-EG-,200911-BE-,5
39857-FI-18,4713-JP-,5
4739-AU-,131842-KR-,5
50172-FR-,292-US-WA,5
224-NO-03,26820-US-KY,5
8748-SE-,39500-DK-,5
203697-RU-MOW,6192-US-CA,5
204595-EE-37,7377-US-CA,5
12618-PL-04,34939-US-,5
32735-CA-QC,16625-AU-NSW,5
45744-AU-QLD,12315-NL-NB,5
4249-US-,63156-US-TX,5
198307-SI-,2510-JP-,5
1843-US-FL,26373-US-NE,5
9316-KR-11,135381-TH-,5
9955-KR-,51964-IE-,5
1853-AT-1,209291-DK-,5
16625-NL-NH,61328-EE-37,5
210114-HU-BU,19184-US-,5
22476-CA-QC,16625-SG-,5
16625-US-TX,13492-US-,5
4739-AU-,30468-GB-ENG,5
14199-CA-ON,4739-AU-NSW,5
20619-RU-,22085-BR-SP,5
135097-HK-,57760-SK-BC,5
26615-BR-GO,1321-US-NJ,5
16625-GB-ENG,41643-PL-,5
197979-PL-22,16625-US-IL,5
44477-AU-ACT,55348-AU-,5
27924-TT-ARI,24260-JP-16,5
51275-HU-,37492-TN-12,5
9890-DE-,51964-GB-ENG,5
395534-US-,2119-NO-46,5
53626-US-,4739-AU-VIC,5
17506-JP-13,39837-AT-,5
44477-PT-11,213181-AT-,5
16625-AU-NSW,61572-BR-,5
16625-IT-25,36333-US-NC,5
31418-ES-,16625-US-NJ,5
4739-AU-NT,10996-CA-QC,5
201612-AT-,8151-MX-VER,5
16625-NL-NH,50237-IL-M,5
5483-HU-PE,37992-TH-10,5
199155-PT-11,17816-CN-GD,5
22310-US-OH,9809-CN-,5
50242-SK-KI,16625-AU-NSW,5
23065-US-,17766-AU-NSW,5
22394-US-,34262-HU-,5
24535-ID-BT,16625-IT-25,5
4618-TH-10,2060-FR-ARA,5
2607-SK-BL,32156-CA-,5
16625-DE-HE,26934-US-MO,5
55958-CN-,2607-SK-KI,5
1848-US-,28573-BR-SP,5
4249-US-,16919-US-,5
209111-GR-,4812-CN-SH,5
16625-FR-IDF,29276-SI-151,5
200133-BE-BRU,35916-US-CA,5
204494-HU-,51964-DE-HE,5
4739-AU-NT,27924-TT-POS,5
55124-CA-BC,16625-FR-IDF,5
51964-HK-,2701-US-,5
202451-CH-,39098-FI-,5
4739-AU-NSW,198811-PL-22,5
3260-GR-,134645-ID-BT,5
36375-US-,1715-FR-,5
9919-TW-TPE,36823-US-ME,5
6871-GB-ENG,30390-US-GA,5
208712-CZ-10,565-FI-,5
200373-US-VA,200481-ES-CT,5
14766-GB-ENG,6167-US-IN,5
64472-PT-13,195-US-,5
4739-AU-VIC,213016-GB-ENG,5
197932-DE-,16625-FR-IDF,5
9231-HK-HCW,4739-AU-NSW,5
1715-FR-,41969-DE-NW,5
135330-HK-,34878-DE-,5
22394-US-,137241-TH-65,5
16625-IT-25,147039-GB-ENG,5
49044-SK-BC,25996-US-NY,5
132201-TH-,17858-KR-11,5
7155-FR-IDF,206867-IT-,5
16625-US-VA,263235-AR-N,5
3215-FR-ARA,52141-RU-MOW,5
36321-US-VA,398846-US-MN,5
41701-FI-18,208277-PT-,5
1926-FI-18,209372-GB-ENG,5
16625-US-GA,264798-CL-,5
9674-TW-KHH,203034-FI-18,5
1140-NL-,2715-BR-RJ,5
16625-DE-HE,211820-DE-,5
10429-BR-SP,133042-TH-10,5
16625-US-CA,3923-US-OK,5
4739-AU-WA,24777-AT-9,5
16625-AU-NSW,198100-US-CA,5
51964-HK-,43832-RU-,5
14966-CL-RM,16625-IT-25,5
23844-CN-,3428-US-,5
262651-BR-,51964-IE-,5
37963-CN-SH,49333-BE-WAL,5
41373-GB-,9919-TW-TPE,5
9443-AU-VIC,2036-AT-,5
1843-US-,47377-BE-WAL,5
44477-FR-IDF,55468-CN-BJ,5
4249-GB-ENG,23042-US-TX,5
4739-AU-VIC,26371-US-,5
207186-LT-KU,6713-MA-06,5
51964-GB-ENG,205815-CH-TG,5
57792-BZ-,16625-FR-IDF,5
16625-US-VA,52890-BR-DF,5
5516-PT-,41268-RU-TAM,5
8-US-TX,200892-ES-,5
51964-GB-ENG,58318-GB-ENG,5
19147-US-FL,17429-CN-,5
16625-US-GA,59792-RU-,5
265440-BR-SP,224-NO-46,5
61612-BR-SP,197638-FR-,5
207034-GR-,39456-SK-,5
3462-TW-TAO,26662-US-,5
